Name,Start,End,Open,High,Low,Close,Volume,Market Cap
Maker,1/13/2018,1/14/2018,1365.6873,1611.670058,1329.394492,1495.127002,174733.2369,-1
Maker,1/12/2018,1/13/2018,1122.544327,1472.424171,1069.900587,1367.668782,868393.2762,0
Maker,1/11/2018,1/12/2018,1099.303114,1226.204235,891.1910214,1116.071312,767883.6653,0
Maker,1/10/2018,1/11/2018,1063.606743,1233.418627,969.9831681,1091.244725,671206.3126,0
Maker,1/9/2018,1/10/2018,1343.890335,1518.150242,1062.203455,1063.042496,208890.0144,-1
Maker,1/8/2018,1/9/2018,1293.445292,1523.324299,1165.528999,1345.669281,88576.60284,0
Maker,1/7/2018,1/8/2018,1293.50502,1416.11,1195.662844,1286.424003,23457.8104,-1
Maker,1/6/2018,1/7/2018,1005.915407,1315.43,1005.371039,1293.395789,28701.05452,-1
Maker,1/5/2018,1/6/2018,967.9301347,1124.72669,952.0495606,1025.031516,46353.22896,0
Maker,1/4/2018,1/5/2018,1118.094721,1230.808618,969.3725106,969.3725106,30101.66358,0
Maker,1/3/2018,1/4/2018,1089.457759,1208.49194,1031.216798,1118.254796,22022.55583,0
Maker,1/2/2018,1/3/2018,1046.716658,1223.093367,952.47,1087.963059,34484.15679,0
Maker,1/1/2018,1/2/2018,953.661752,1156.57,922.3323964,1044.138415,92130.07235,0
Maker,12/31/2017,1/1/2018,938.3669337,1150,911.2175631,953.0608317,78983.53255,-1
Maker,12/30/2017,12/31/2017,1039.613138,1062.141112,938.8626155,938.9067433,15689.65473,0
Maker,12/29/2017,12/30/2017,1034.264323,1104.835183,995.4324436,1038.808492,31289.28786,-1
Maker,12/28/2017,12/29/2017,1108.608911,1116.589345,1011.081373,1032.267936,90909.5722,0
Maker,12/27/2017,12/28/2017,1191.902006,1200.765455,1049.113684,1114.334181,313998.5937,0
Maker,12/26/2017,12/27/2017,1267.643862,1381.403356,1099.504797,1195.145028,103457.6163,0
Maker,12/25/2017,12/26/2017,1242.958647,1288.395859,971.8152959,1268.425548,55791.68676,-1
Maker,12/24/2017,12/25/2017,1016.967738,1238.278702,772.002889,1238.278702,138940.2121,0
Maker,12/23/2017,12/24/2017,888.2696322,1167.687706,888.2696322,1011.322856,107394.0762,-1
Maker,12/22/2017,12/23/2017,928.5267285,930.7896608,861.4463615,899.5295,35391.79495,0
Maker,12/21/2017,12/22/2017,1112.112864,1112.112864,1112.112864,1112.112864,0,-1
Maker,12/20/2017,12/21/2017,1401.711971,1462.105335,976.0510708,1112.112864,792828.7067,-1
Maker,12/19/2017,12/20/2017,1231.67193,1761.173764,1231.67193,1401.667004,768228.9638,0
Maker,12/18/2017,12/19/2017,1116.799282,1232.375959,992.4731775,1230.446488,367384.8522,0
Maker,12/17/2017,12/18/2017,1081.221142,1159.797997,1049.431281,1074.810994,549831.8868,0
Maker,12/16/2017,12/17/2017,792.3103548,1116.634057,792.3103548,1079.947584,593674.2994,0
Maker,12/15/2017,12/16/2017,804.2711666,880.4086302,735.0491654,791.9383658,99805.07563,0
Maker,12/14/2017,12/15/2017,815.6973709,867.2382597,767.598041,804.9512558,69889.56666,0
Maker,12/13/2017,12/14/2017,608.3526826,818.9843865,540.8823642,815.4367473,129599.27,-1
Maker,12/12/2017,12/13/2017,482.668672,614.533099,463.6691344,607.9578116,77855.8393,0
Maker,12/11/2017,12/12/2017,401.2782138,551.3756921,392.5195648,484.0006715,70468.54524,0
Maker,12/10/2017,12/11/2017,426.4809013,426.4809013,383.5321543,401.6684119,35136.26926,0
Maker,12/9/2017,12/10/2017,493.571129,493.571129,405.7446438,425.7139738,11843.03098,-1
Maker,12/8/2017,12/9/2017,368.0152914,496.5159296,360.6734676,493.571129,67340.75999,-1
Maker,12/7/2017,12/8/2017,366.5658904,384.1571783,352.1887903,367.2123501,69504.12698,0
Maker,12/6/2017,12/7/2017,403.1854057,404.2633092,357.7561081,366.8848315,17440.40491,0
Maker,12/5/2017,12/6/2017,400.0718271,409.9398293,374.4416408,404.2625181,7095.985795,-1
Maker,12/4/2017,12/5/2017,407.0308857,414.3291396,388.521243,399.3792938,5183.094371,-1
Maker,12/3/2017,12/4/2017,405.6339361,422.4764236,374.6688549,406.3903129,3469.606869,-1
Maker,12/2/2017,12/3/2017,380.6662903,411.5691037,378.2239116,379.5996849,2528.426674,-1
Maker,12/1/2017,12/2/2017,390.0390282,398.2914311,350.0423611,380.826785,19588.18031,-1
Maker,11/30/2017,12/1/2017,335.4572447,396.3109112,313.295944,392.1542466,1602.859574,0
Maker,11/29/2017,11/30/2017,388.9987504,431.4160164,310.2899489,331.1507129,13400.0635,-1
Maker,11/28/2017,11/29/2017,427.17498,429.5632896,389.2048898,390.1945897,18295.15975,-1
Maker,11/27/2017,11/28/2017,406.4349115,573.8029786,400.6180274,427.1641525,4996.317811,-1
Maker,11/26/2017,11/27/2017,397.3908824,407.4197633,378.3034932,406.389441,110980.3978,-1
Maker,11/25/2017,11/26/2017,406.4887401,428.3044732,364.5955275,397.6239239,305634.55,-1
Maker,11/24/2017,11/25/2017,346.8016982,411.0251185,342.3859504,406.4264048,14210.98924,0
Maker,11/23/2017,11/24/2017,325.9086676,361.6393486,320.8908315,348.7246671,9019.060296,-1
Maker,11/22/2017,11/23/2017,280.1807536,401.1486982,280.0934253,325.5670273,11085.96673,-1
Maker,11/21/2017,11/22/2017,270.744444,287.8400331,259.6764952,280.1437402,141841.4343,0
Maker,11/20/2017,11/21/2017,276.2680912,281.8230923,244.3450767,270.9088021,137773.6235,-1
Maker,11/19/2017,11/20/2017,263.5058516,289.1456945,261.5079527,276.5801531,6275.31963,0
Maker,11/18/2017,11/19/2017,256.5862961,265.3384584,248.5770784,263.9521053,65.83298324,-1
Maker,11/17/2017,11/18/2017,255.8227185,259.4908412,253.4231921,257.2030352,810.4123633,-1
Maker,11/16/2017,11/17/2017,233.9726186,255.8280955,227.1123192,255.6694415,147.9714058,0
Maker,11/15/2017,11/16/2017,236.3995888,263.331178,231.9104451,233.9063591,925.7574917,0
Maker,11/14/2017,11/15/2017,232.1900137,238.0665394,226.4432643,236.2803243,177.9593712,0
Maker,11/13/2017,11/14/2017,223.576742,238.7740199,223.327092,227.6737427,229.9193167,0
Maker,11/12/2017,11/13/2017,243.5596818,245.7405226,222.7818612,223.5388797,815.9453573,0
Maker,11/11/2017,11/12/2017,242.1066513,247.6818284,242.1066513,243.4832781,977.9119972,0
Maker,11/10/2017,11/11/2017,249.2317111,250.9154503,237.2007977,238.3715789,2.219064146,0
Maker,11/9/2017,11/10/2017,238.9939701,255.6273809,238.3348284,248.9352043,1401.466557,0
Maker,11/8/2017,11/9/2017,231.2774463,247.6185627,230.4132651,240.1549728,2063.410684,-1
Maker,11/7/2017,11/8/2017,186.5660981,232.7333432,186.2493994,231.577565,1045.692859,0
Maker,11/6/2017,11/7/2017,233.3944272,233.7246162,186.3667745,186.5637515,656.2055068,0
Maker,11/5/2017,11/6/2017,233.6381213,234.2435979,233.2604967,233.5124706,1843.9576,0
Maker,9/9/2017,9/10/2017,251.15,251.564,247.651,248.315,749.7894737,0
Maker,9/8/2017,9/9/2017,274.405,274.723,240.82,251.441,10185.31944,0
Maker,9/7/2017,9/8/2017,273.951,276.524,241.954,274.943,12138.86331,0
Maker,9/6/2017,9/7/2017,256.056,276.161,256.056,273.908,114082.6563,0
Maker,9/5/2017,9/6/2017,248.494,598.498,218.274,259.419,319129.8472,0
Maker,9/4/2017,9/5/2017,292.382,292.514,227.091,249.188,59733.27178,0
Maker,9/3/2017,9/4/2017,290.984,307.328,280.542,291.992,21953.28125,0
Maker,9/2/2017,9/3/2017,309.355,309.64,274.377,289.569,32860.49306,0
Maker,9/1/2017,9/2/2017,298.897,345.041,298.897,309.245,42649.0625,0
Maker,8/31/2017,9/1/2017,295.727,300.061,293.551,298.912,175151.5448,0
Maker,8/30/2017,8/31/2017,316.917,335.718,295.798,295.798,84190.16667,0
Maker,8/29/2017,8/30/2017,286.026,318.739,285.853,317.32,18624.24653,0
Maker,8/28/2017,8/29/2017,291.416,295.869,280.188,285.991,46501.2278,0
Maker,12/15/2024,12/16/2024,1940.5522,2058.7224,1896.1078,2058.7224,208503320.6,1729418368
Maker,12/14/2024,12/15/2024,2113.2466,2137.2351,1904.5428,1934.6451,235078509.8,1787560090
Maker,12/13/2024,12/14/2024,2037.8889,2113.7647,1994.1833,2103.7733,377943525.7,1833730980
Maker,12/12/2024,12/13/2024,1876.0408,2148.616,1876.0408,2026.324,335035808.6,1800408706
Maker,12/11/2024,12/12/2024,1771.36,1901.2464,1713.2685,1881.0966,309832912.4,1620749711
Maker,12/10/2024,12/11/2024,1872.1295,1976.5093,1710.7534,1766.1334,480934730.4,1646612884
Maker,12/9/2024,12/10/2024,2203.6715,2220.2636,1717.5919,1892.7774,277183016.4,1833807105
Maker,12/8/2024,12/9/2024,2170.2883,2212.755,2113.3048,2211.1981,166521535.8,1920254875
Maker,12/7/2024,12/8/2024,2215.6355,2235.9384,2157.0685,2172.0318,263853090,1948534044
Maker,12/6/2024,12/7/2024,2103.7274,2311.5601,2100.3209,2212.9723,351357898.3,1946188901
Maker,12/5/2024,12/6/2024,2278.833,2283.1914,2064.0099,2104.4914,478574817.9,1944272614
Maker,12/4/2024,12/5/2024,2305.8335,2414.9646,2245.7915,2277.3691,614148133.9,2057266508
Maker,12/3/2024,12/4/2024,1980.5805,2322.6234,1980.5805,2310.4768,711055796.8,1935689035
Maker,12/2/2024,12/3/2024,1842.433,1983.4645,1780.1619,1979.8125,261066588,1653227299
Maker,12/1/2024,12/2/2024,1865.0256,1883.6179,1809.1381,1840.7904,181816037.6,1628785442
Maker,11/30/2024,12/1/2024,1808.045,1895.1121,1791.6192,1866.0344,199698189,1635450256
Maker,11/29/2024,11/30/2024,1822.4111,1838.1735,1788.7459,1810.8348,158916639,1598065738
Maker,11/28/2024,11/29/2024,1863.4555,1881.5217,1786.2257,1822.0521,209904918.2,1608115771
Maker,11/27/2024,11/28/2024,1736.2332,1873.4802,1723.9638,1867.7566,225371574,1578329920
Maker,11/26/2024,11/27/2024,1825.4564,1848.1777,1686.6824,1740.2053,392092362.6,1553702724
Maker,11/25/2024,11/26/2024,1728.3332,1988.419,1695.4064,1827.3534,361096187.1,1609944842
Maker,11/24/2024,11/25/2024,1662.8463,1787.1821,1657.8847,1735.3178,349040914.5,1518438236
Maker,11/23/2024,11/24/2024,1625.873,1767.4857,1614.6185,1659.9275,270905513.7,1465908406
Maker,11/22/2024,11/23/2024,1645.3514,1716.3486,1602.3487,1628.1738,277649227.2,1451870180
Maker,11/21/2024,11/22/2024,1489.6655,1664.0971,1468.4825,1644.3939,265911196,1375431024
Maker,11/20/2024,11/21/2024,1487.5345,1560.0953,1480.3018,1490.0318,203006591,1330811421
Maker,11/19/2024,11/20/2024,1565.7575,1568.6916,1473.4099,1495.0693,188639133.6,1320080099
Maker,11/18/2024,11/19/2024,1476.5578,1560.1846,1466.5613,1556.4667,158505763.3,1326557904
Maker,11/17/2024,11/18/2024,1505.7281,1532.868,1460.4973,1475.5278,189166337,1311947509
Maker,11/16/2024,11/17/2024,1433.4448,1554.8121,1427.0138,1502.8988,178650995.8,1302134320
Maker,11/15/2024,11/16/2024,1421.1125,1467.882,1410.1528,1433.621,207461203,1267014404
Maker,11/14/2024,11/15/2024,1485.2251,1510.3027,1410.776,1418.9663,305979454.8,1289931894
Maker,11/13/2024,11/14/2024,1520.0812,1598.7282,1452.7949,1485.0343,373613613.6,1325071670
Maker,11/12/2024,11/13/2024,1522.6905,1553.5408,1456.323,1522.5357,364807513.3,1323047156
Maker,11/11/2024,11/12/2024,1469.0168,1551.6027,1446.4512,1535.4318,307966395.8,1310454506
Maker,11/10/2024,11/11/2024,1484.0498,1548.3684,1437.7746,1470.8943,227796659.5,1321475456
Maker,11/9/2024,11/10/2024,1481.8677,1520.3769,1454.2536,1490.2699,199964203.9,1301890765
Maker,11/8/2024,11/9/2024,1516.4133,1523.8121,1462.301,1480.405,414904061.4,1301977425
Maker,11/7/2024,11/8/2024,1381.1739,1641.992,1368.2692,1503.0952,404642147.9,1288282684
Maker,11/6/2024,11/7/2024,1123.8878,1414.0914,1119.868,1384.4281,308877300.8,1112622535
Maker,11/5/2024,11/6/2024,1148.2167,1160.5311,1112.5913,1120.9098,157491417.1,999690800.1
Maker,11/4/2024,11/5/2024,1176.4908,1186.6093,1134.3515,1147.6282,138008833.8,1022242714
Maker,11/3/2024,11/4/2024,1214.0884,1214.0884,1149.9783,1177.4545,156797353.2,1033287386
Maker,11/2/2024,11/3/2024,1267.7853,1267.7853,1201.2856,1210.0585,205478752.3,1072100922
Maker,11/1/2024,11/2/2024,1272.4119,1315.3643,1253.8624,1265.6946,315957884.5,1118953561
Maker,10/31/2024,11/1/2024,1250.8509,1330.4556,1241.526,1267.8222,308030857.3,1115360770
Maker,10/30/2024,10/31/2024,1156.7479,1268.6628,1144.2329,1248.5913,191222071.1,1063283950
Maker,10/29/2024,10/30/2024,1117.6715,1155.8309,1111.4773,1150.4208,93612558.96,986459963.7
Maker,10/28/2024,10/29/2024,1118.4647,1131.2498,1097.9504,1115.9714,72889975.02,978097989.6
Maker,10/27/2024,10/28/2024,1112.6518,1124.119,1106.0037,1118.6102,80608635.16,977832228.2
Maker,10/26/2024,10/27/2024,1065.2138,1132.0679,1065.2138,1110.884,166102571.5,966670539.2
Maker,10/25/2024,10/26/2024,1143.2502,1144.2254,1037.6164,1057.2439,1274085921,980286122
Maker,10/24/2024,10/25/2024,1160.7535,1174.2009,1138.3574,1144.2442,116035346.6,1009898395
Maker,10/23/2024,10/24/2024,1217.5427,1217.5427,1138.2189,1163.913,168189761.4,1032994078
Maker,10/22/2024,10/23/2024,1193.8493,1221.4033,1160.137,1214.1486,128062500,1037276766
Maker,10/21/2024,10/22/2024,1236.5857,1246.2146,1192.461,1192.8851,111574212.1,1067704716
Maker,10/20/2024,10/21/2024,1223.5123,1245.0742,1209.8634,1234.4636,84176139.47,1072535090
Maker,10/19/2024,10/20/2024,1212.2888,1229.0101,1207.8028,1223.3309,98120842.13,1067669173
Maker,10/18/2024,10/19/2024,1208.1104,1221.2083,1199.2487,1210.3263,136729558.9,1061445965
Maker,10/17/2024,10/18/2024,1285.7979,1296.6274,1198.3074,1206.7922,149580796.7,1100525556
Maker,10/16/2024,10/17/2024,1320.4383,1329.4653,1277.9107,1283.1297,299751585.2,1140717938
Maker,10/15/2024,10/16/2024,1398.615,1435.6203,1298.6651,1324.226,420615498.3,1212683557
Maker,10/14/2024,10/15/2024,1331.1147,1393.2565,1324.1073,1392.3812,213272114.8,1187680261
Maker,10/13/2024,10/14/2024,1359.7344,1362.5508,1315.2545,1328.4404,195400577.7,1177063176
Maker,10/12/2024,10/13/2024,1367.1776,1382.3573,1353.9583,1358.8973,198682450.2,1199426462
Maker,10/11/2024,10/12/2024,1353.3769,1380.3802,1353.124,1366.1926,193889604.8,1198942125
Maker,10/10/2024,10/11/2024,1353.8073,1373.8936,1324.7115,1351.6982,229880684.3,1188780129
Maker,10/9/2024,10/10/2024,1405.2513,1418.4287,1342.7906,1354.2689,1881355279,1218566424
Maker,10/8/2024,10/9/2024,1402.4218,1434.266,1399.5825,1405.7806,5943693135,1239727861
Maker,10/7/2024,10/8/2024,1453.5384,1490.9935,1385.8445,1398.8168,4572637938,1255718493
Maker,10/6/2024,10/7/2024,1453.0554,1479.1039,1450.5908,1461.1228,2774867942,1286059299
Maker,10/5/2024,10/6/2024,1453.1208,1463.9206,1438.2546,1454.6517,2488574852,1277763335
Maker,10/4/2024,10/5/2024,1428.9802,1468.0895,1421.9331,1451.0991,3368052764,1276363910
Maker,10/3/2024,10/4/2024,1452.0017,1475.7342,1407.8955,1428.5941,3381925822,1269426904
Maker,10/2/2024,10/3/2024,1485.8337,1523.5198,1443.9582,1455.5743,389296919.3,1312162715
Maker,10/1/2024,10/2/2024,1568.4377,1610.9591,1473.7264,1490.681,324085187.2,1371089881
Maker,9/30/2024,10/1/2024,1651.3656,1651.3656,1561.725,1567.3313,324614130.2,1412792492
Maker,9/29/2024,9/30/2024,1689.4649,1693.5941,1644.2305,1668.088,261558845,1467701314
Maker,9/28/2024,9/29/2024,1705.5443,1716.7179,1673.1604,1691.255,459713520.1,1496416088
Maker,9/27/2024,9/28/2024,1608.1708,1719.8058,1601.8951,1710.5969,4121575262,1444860737
Maker,9/26/2024,9/27/2024,1551.1106,1619.7452,1529.4996,1608.0196,4637751648,1398618534
Maker,9/25/2024,9/26/2024,1592.5842,1613.9815,1545.4761,1551.4071,4978149386,1388657242
Maker,9/24/2024,9/25/2024,1634.4441,1637.7745,1568.016,1594.9811,5363130522,1481353094
Maker,9/23/2024,9/24/2024,1582.3243,1650.6003,1557.3067,1636.3483,7303206061,1505652689
Maker,9/22/2024,9/23/2024,1578.6741,1629.1373,1549.0543,1582.8006,7792078617,1478976136
Maker,9/21/2024,9/22/2024,1513.5943,1581.6017,1486.1833,1578.8286,3984009702,1425103847
Maker,9/20/2024,9/21/2024,1533.6542,1584.3359,1507.0707,1511.9532,5536510930,1441645490
Maker,9/19/2024,9/20/2024,1519.8977,1580.2485,1516.1228,1534.2895,4726017958,1439545176
Maker,9/18/2024,9/19/2024,1491.763,1508.5744,1433.2395,1506.2431,3254429740,1372487236
Maker,9/17/2024,9/18/2024,1527.524,1573.8631,1486.9159,1491.5635,2875487780,1424722695
Maker,9/16/2024,9/17/2024,1542.6292,1542.6292,1494.2771,1526.4346,3819002444,1419369575
Maker,9/15/2024,9/16/2024,1599.6326,1618.4018,1534.0505,1542.7452,3679749612,1486659132
Maker,9/14/2024,9/15/2024,1635.5647,1653.8053,1583.3283,1599.303,5545518385,1504147768
Maker,9/13/2024,9/14/2024,1622.5004,1643.2209,1594.0293,1635.5693,5445646704,1508813370
Maker,9/12/2024,9/13/2024,1593.2082,1646.5094,1593.2082,1621.452,7689114362,1503654226
Maker,9/11/2024,9/12/2024,1606.4577,1606.4577,1529.4089,1589.2507,8364271652,1472236489
Maker,9/10/2024,9/11/2024,1607.6587,1613.0698,1567.1883,1610.1054,6749267571,1486132467
Maker,9/9/2024,9/10/2024,1538.7321,1660.9694,1525.7302,1606.799,9118678020,1483348744
Maker,9/8/2024,9/9/2024,1534.5345,1571.1613,1511.0334,1540.0375,5057588808,1438616342
Maker,9/7/2024,9/8/2024,1531.8768,1564.5237,1526.1356,1535.034,3809262957,1437036241
Maker,9/6/2024,9/7/2024,1626.6703,1644.6336,1504.0173,1523.91,6242840198,1483064487
Maker,9/5/2024,9/6/2024,1674.1149,1685.0261,1614.3861,1628.9487,5403988639,1533125421
Maker,9/4/2024,9/5/2024,1680.7084,1705.9466,1627.7164,1673.4745,5965685193,1547277895
Maker,9/3/2024,9/4/2024,1765.9345,1777.1782,1671.6058,1677.4726,7746722483,1608834631
Maker,9/2/2024,9/3/2024,1685.6942,1779.3379,1684.7248,1766.6886,7320806991,1611366286
Maker,9/1/2024,9/2/2024,1756.659,1760.2272,1679.9405,1685.9138,6328411992,1612702359
Maker,8/31/2024,9/1/2024,1776.9237,1780.6407,1750.0294,1756.706,1660252981,1638621694
Maker,8/30/2024,8/31/2024,1772.6143,1801.7757,1713.2429,1778.282,5177991373,1641784150
Maker,8/29/2024,8/30/2024,1819.2777,1828.1613,1757.7465,1773.4591,7662049974,1674868620
Maker,8/28/2024,8/29/2024,1961.053,1962.7158,1796.0798,1819.9634,10817493622,1746048850
Maker,8/27/2024,8/28/2024,2083.583,2163.8097,1939.5513,1973.7392,12088760234,1935423007
Maker,8/26/2024,8/27/2024,2133.7742,2148.7632,2075.8366,2082.7971,11637220387,1963073871
Maker,8/25/2024,8/26/2024,2136.0148,2162.2424,2083.9986,2133.2078,9097728167,1967995840
Maker,8/24/2024,8/25/2024,2177.1688,2186.6911,2117.7074,2134.5999,14251771331,1987185358
Maker,8/23/2024,8/24/2024,2022.5676,2191.9179,2022.5676,2175.3341,11806774432,1951574130
Maker,8/22/2024,8/23/2024,2036.3245,2049.5044,1988.75,2022.3672,6186595615,1878950762
Maker,8/21/2024,8/22/2024,1942.4684,2057.9598,1935.6019,2034.3874,12062991557,1831546725
Maker,8/20/2024,8/21/2024,1960.9571,1995.921,1905.2745,1940.5765,5597047386,1812847853
Maker,8/19/2024,8/20/2024,1929.0989,1965.1398,1895.2755,1965.1398,4436370198,1791359409
Maker,8/18/2024,8/19/2024,1956.2388,1986.6053,1939.0257,1939.9614,75071313.78,1820425150
Maker,8/17/2024,8/18/2024,1974.9948,1979.376,1939.6937,1956.1136,97295405.89,1818880916
Maker,8/16/2024,8/17/2024,1963.9538,1995.7234,1942.5777,1976.1416,132966193.7,1831678599
Maker,8/15/2024,8/16/2024,2054.62,2064.0695,1948.4361,1961.893,146685148.8,1875301978
Maker,8/14/2024,8/15/2024,2138.6486,2156.3427,2029.1776,2058.5825,266621288.4,1946098256
Maker,8/13/2024,8/14/2024,2019.0934,2156.8376,1973.3036,2137.8016,199768319,1905530798
Maker,8/12/2024,8/13/2024,1892.5111,2029.4275,1874.3713,2016.4745,122516823.9,1811547112
Maker,8/11/2024,8/12/2024,1975.6319,2026.2148,1883.3327,1888.9268,82007893.15,1824446438
Maker,8/10/2024,8/11/2024,2002.328,2021.2273,1950.992,1973.9987,106521313.3,1842348412
Maker,8/9/2024,8/10/2024,2053.1626,2083.831,1991.1261,2006.5576,198544244.1,1886347238
Maker,8/8/2024,8/9/2024,1801.4321,2056.4682,1781.395,2054.984,231197104.3,1777733500
Maker,8/7/2024,8/8/2024,1863.093,1922.3732,1761.1089,1794.5544,229193344.7,1710060404
Maker,8/6/2024,8/7/2024,1904.1705,2025.6887,1858.2204,1864.4578,289979597.9,1799266433
Maker,8/5/2024,8/6/2024,2175.6326,2175.6326,1755.9522,1907.5355,361081259.4,1784628594
Maker,8/4/2024,8/5/2024,2309.4278,2309.4278,2117.6193,2170.2478,116602403.2,2089249791
Maker,8/3/2024,8/4/2024,2433.5919,2436.5576,2310.6431,2318.6945,241441237.8,2214446698
Maker,8/2/2024,8/3/2024,2742.2274,2742.2274,2428.0553,2433.0616,284095479.9,2409701170
Maker,8/1/2024,8/2/2024,2813.4201,2813.4201,2656.8683,2747.0602,244282923.1,2526346382
Maker,7/31/2024,8/1/2024,2773.0969,2907.1845,2760.8254,2809.0029,195669923.5,2639128477
Maker,7/30/2024,7/31/2024,2824.4209,2855.8916,2746.3373,2781.3464,283513692.2,2606687801
Maker,7/29/2024,7/30/2024,2640.4526,2841.4575,2635.0683,2815.2693,188500825,2547284033
Maker,7/28/2024,7/29/2024,2634.9389,2686.0595,2581.9255,2640.0535,154788637.3,2441842419
Maker,7/27/2024,7/28/2024,2646.8916,2678.4215,2567.2722,2657.2896,169377216.4,2444699749
Maker,7/26/2024,7/27/2024,2636.4731,2782.5298,2636.4731,2654.2358,215281024.1,2523060848
